Found 760000 non-validated image filenames belonging to 42 classes.
Classes with most images:['Places' 'Society' 'Culture' 'People' 'Objects' 'History' 'Nature'
 'Events' 'Politics' 'Technology' 'Sports' 'Entertainment' 'Art'
 'Language' 'Architecture' 'Plants' 'Science' 'Music' 'Biology'
 'Landscapes']
Found 39614 non-validated image filenames belonging to 20 classes.
Found 39614 validated image filenames belonging to 20 classes.
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
efficientnetb2 (Functional)  (None, 2, 2, 1408)        7768569   
_________________________________________________________________
flatten (Flatten)            (None, 5632)              0         
1226/1238 [============================>.] - ETA: 0s
1227/1238 [============================>.] - ETA: 0s
1228/1238 [============================>.] - ETA: 0s
1229/1238 [============================>.] - ETA: 0s
1230/1238 [============================>.] - ETA: 0s
1231/1238 [============================>.] - ETA: 0s
1232/1238 [============================>.] - ETA: 0s
1233/1238 [============================>.] - ETA: 0s
1234/1238 [============================>.] - ETA: 0s
1235/1238 [============================>.] - ETA: 0s
1236/1238 [============================>.] - ETA: 0s
1237/1238 [============================>.] - ETA: 0s
1238/1238 [==============================] - ETA: 0s
1238/1238 [==============================] - 86s 69ms/step
Mean number of label assignments per image in ground-truth: 2.1267
Mean number of label assignments per image in predictions: 0.9001
               precision    recall  f1-score  support index
Architecture    0.077142  0.239706  0.116720    680.0     0
Art             0.189409  0.154742  0.170330   1202.0     1
Biology         0.159907  0.422018  0.231933    327.0     2
Culture         0.574029  0.047065  0.086997  10050.0     3
Entertainment   0.349206  0.013819  0.026586   1592.0     4
Events          0.337580  0.023286  0.043568   2276.0     5
History         0.422807  0.034233  0.063338   7040.0     6
Landscapes      0.054545  0.305882  0.092582    255.0     7
Language        0.000000  0.000000  0.000000    871.0     8
Music           0.110256  0.114667  0.112418    375.0     9
Nature          0.570870  0.187721  0.282535   6222.0    10
Objects         0.395562  0.096561  0.155230   8492.0    11
People          0.603995  0.431363  0.503287   8341.0    12
Places          0.667699  0.476627  0.556211  15830.0    13
Plants          0.489510  0.415842  0.449679    505.0    14
Politics        0.357955  0.031690  0.058226   1988.0    15
Science         0.000000  0.000000  0.000000    388.0    16
Society         0.520753  0.212587  0.301921  14046.0    17
Sports          0.671429  0.151288  0.246935   1864.0    18
Technology      0.455285  0.029412  0.055254   1904.0    19
micro avg       0.508344  0.215139  0.302328  84248.0  None
macro avg       0.350397  0.169425  0.177687  84248.0  None
weighted avg    0.514765  0.215139  0.274373  84248.0  None
samples avg     0.314054  0.250570  0.253379  84248.0  None
Unweighted F1-score of top 5 classes: 0.36221958861137565
Unweighted F1-score of the rest: 0.1161766692493431
Found 760000 non-validated image filenames belonging to 42 classes.
Classes with most images:['Places' 'Society' 'Culture' 'People' 'Objects' 'History' 'Nature'
 'Events' 'Politics' 'Technology' 'Sports' 'Entertainment' 'Art'
 'Language' 'Architecture' 'Plants' 'Science' 'Music' 'Biology'
 'Landscapes']
Found 39614 non-validated image filenames belonging to 20 classes.
Found 39614 validated image filenames belonging to 20 classes.
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
efficientnetb2 (Functional)  (None, 2, 2, 1408)        7768569   
_________________________________________________________________
flatten (Flatten)            (None, 5632)              0         
_________________________________________________________________
dense (Dense)                (None, 128)               721024    
_________________________________________________________________
dense_1 (Dense)              (None, 20)                2580      
=================================================================
Total params: 8,492,173
Trainable params: 723,604
Non-trainable params: 7,768,569
_________________________________________________________________
train/2_algo_Falseaugment_20classes_Trueweights_EfficientNetB2/cp-0015.ckpt

Mean number of label assignments per image in ground-truth: 2.1267
Mean number of label assignments per image in predictions: 0.9001

               precision    recall  f1-score  support index
Architecture    0.077142  0.239706  0.116720    680.0     0
Art             0.189409  0.154742  0.170330   1202.0     1
Biology         0.159907  0.422018  0.231933    327.0     2
Culture         0.574029  0.047065  0.086997  10050.0     3
Entertainment   0.349206  0.013819  0.026586   1592.0     4
Events          0.337580  0.023286  0.043568   2276.0     5
History         0.422807  0.034233  0.063338   7040.0     6
Landscapes      0.054545  0.305882  0.092582    255.0     7
Language        0.000000  0.000000  0.000000    871.0     8
Music           0.110256  0.114667  0.112418    375.0     9
Nature          0.570870  0.187721  0.282535   6222.0    10
Objects         0.395562  0.096561  0.155230   8492.0    11
People          0.603995  0.431363  0.503287   8341.0    12
Places          0.667699  0.476627  0.556211  15830.0    13
Plants          0.489510  0.415842  0.449679    505.0    14
Politics        0.357955  0.031690  0.058226   1988.0    15
Science         0.000000  0.000000  0.000000    388.0    16
Society         0.520753  0.212587  0.301921  14046.0    17
Sports          0.671429  0.151288  0.246935   1864.0    18
Technology      0.455285  0.029412  0.055254   1904.0    19
micro avg       0.508344  0.215139  0.302328  84248.0  None
macro avg       0.350397  0.169425  0.177687  84248.0  None
weighted avg    0.514765  0.215139  0.274373  84248.0  None
samples avg     0.314054  0.250570  0.253379  84248.0  None

Unweighted F1-score of top 5 classes: 0.36221958861137565
Unweighted F1-score of the rest: 0.1161766692493431

Architecture 163/680 == 0.24
Art 186/1202 == 0.155
Biology 138/327 == 0.422
Culture 473/10050 == 0.047
Entertainment 22/1592 == 0.014
Events 53/2276 == 0.023
History 241/7040 == 0.034
Landscapes 78/255 == 0.306
Language 0/871 == 0.0
Music 43/375 == 0.115
Nature 1168/6222 == 0.188
Objects 820/8492 == 0.097
People 3598/8341 == 0.431
Places 7545/15830 == 0.477
Plants 210/505 == 0.416
Politics 63/1988 == 0.032
Science 0/388 == 0.0
Society 2986/14046 == 0.213
Sports 282/1864 == 0.151
Technology 56/1904 == 0.029
